"DBMSNR";"HZBNR";"A";"MESSSTELLE";"GEWASSER";"HD";"bezirk";"lat";"lng";"MJNQ";"MQ";"HQ1";"HQ2";"HQ5";"HQ10";"HQ30";"HQ100";"RHHQ";"INTERNET";"X_COORD";"Y_COORD";"GGBR";"GGLG";"YHKKO";"XRKKO";"XHKO";"YRKO";"BMNR";"BMNH";"MERIDIAN";"B";"C";"D";"E";"F";"G"
2001001;"212324";1;"Oberdrauburg";"Drau";"Kärnten";"Spittal/Drau";46.7480555556;12.9736111111;"15.00";"69.00";"310";;"475";"570";"770";"1025";"1940";"http://info.ktn.gv.at/asp/hydro/daten/QP_Oberdrauburg.gif";372523;316503;464453;125825;316502;8;372523;1;5178774;68;-27484;1;422515;99;178774;68;31
2001003;"212357";2;"Sachsenburg";"Drau";"Kärnten";"Spittal/Drau";46.8275;13.35;"19.00";"74.00";"320";;"490";"590";"790";"1050";"1980";"http://info.ktn.gv.at/asp/hydro/daten/QP_Sachsenburg.gif";401271;325268;464939;132100;325267;401271;2;5187541;97;1271;52;451271;52;187541;97;31;
2001005;"212373";3;"Winklern";"Möll";"Kärnten";"Spittal/Drau";46.8833333333;12.8866666667;"1.90";"9.30";"55";;"113";"150";"235";"350";"740";"http://info.ktn.gv.at/asp/hydro/daten/QP_Winklern.gif";365968;331570;465300;125312;331569;8;365968;4;5193845;54;-34041;41;415958;59;193845;54;31
2001007;"212399";4;"Kolbnitz";"Möll";"AHP";"Spittal/Drau";46.8755555556;13.3033333333;"5.00";"25.00";"133";;"245";"310";"420";"560";"1100";"http://info.ktn.gv.at/asp/hydro/daten/QP_Kolbnitz.gif";397714;330608;465232;131812;330608;46;397713;97;5192884;9;-2286;7;447713;3;192884;9;31
2001008;"212407";5;"Möllbrücke";"Möll";"Kärnten";"Spittal/Drau";46.8377777778;13.3711111111;"4.00";"7.00";"170";;"320";"390";"500";"650";"1300";"http://info.ktn.gv.at/asp/hydro/daten/QP_MoellbrueckeMoell.gif";402881;326410;465016;132216;326410;2;402880;8;5188685;47;2881;57;452881;57;188685;47;31
2001011;"212431";6;"Gmünd-Lieser";"Lieser";"Kärnten";"Spittal/Drau";46.9058333333;13.5372222222;"1.52";"6.53";"44";;"97";"130";"195";"280";"560";"http://info.ktn.gv.at/asp/hydro/daten/QP_GmuendLieser.gif";415528;333993;465421;133214;333992;6;415527;8;5196269;81;15532;25;465532;25;196269;81;31
2001017;"212498";7;"Sandriesen";"Malta";"Kärnten";"Spittal/Drau";46.9125;13.5333333333;"0.72";"3.50";"52";;"110";"140";"205";"275";"580";"http://info.ktn.gv.at/asp/hydro/daten/Sandriesen_dia1_Q.gif";415230;334733;465445;133200;334732;82;415229;78;5197010;26;15234;17;465234;17;197010;26;31
2001018;"212514";8;"Millstatt";"Millstätter See";"Kärnten";"Spittal/Drau";46.8008333333;13.5741666667;"116.00";"132.00";"157";"164";"170";"176";"186";"197";;"http://info.ktn.gv.at/asp/hydro/daten/Millstaettersee_dia5.gif";418378;322333;464803;133427;322332;9;418377;6;5184606;76;18382;5;468382;5;184606;76;31
2001020;"212530";9;"Spittal - Fasan";"Lieser";"Kärnten";"Spittal/Drau";46.8077777778;13.4955555556;"4.32";"17.50";"125";;"230";"290";"385";"500";"920";"http://info.ktn.gv.at/asp/hydro/daten/Fasan_dia1_Q.gif";412377;323088;464828;132944;323088;412377;5185362;24;12380;3;462380;3;185362;24;31;;
2001022;"212563";10;"Techendorf";"Weissensee";"Kärnten";"Spittal/Drau";46.7136111111;13.2955555556;"95.00";"120.00";"132";"146";"150";"157";"168";"178";;"http://info.ktn.gv.at/asp/hydro/daten/Weissensee_dia5.gif";397113;312612;464249;131744;312612;3;397112;5;5174883;98;-2888;23;447111;77;174883;98;31
2001030;"212647";11;"Mauthen";"Gail";"Kärnten";"Hermagor";46.6686111111;13.0002777778;"2";"11.00";"70";;"190";"270";"420";"600";"1260";"http://info.ktn.gv.at/asp/hydro/daten/QP_Mauthen.gif";374522;307665;464007;130001;307665;4;374522;1;5169935;15;-25483;99;424516;1;169935;15;31
2001033;"212670";12;"Rattendorf";"Gail";"Kärnten";"Hermagor";46.6238888889;13.2544444444;"5.20";"19.33";"150";;"310";"400";"580";"780";"1600";"http://info.ktn.gv.at/asp/hydro/daten/QP_Rattendorf.gif";393960;302644;463726;131516;302644;3;393960;2;5164913;59;-6041;18;443958;82;164913;59;31
2001037;"212746";13;"Presseggen";"Pressegger See";"Kärnten";"Hermagor";46.6288888889;13.4358333333;"107.00";"112.00";"132";"157";"185";"204";"230";"260";;"http://info.ktn.gv.at/asp/hydro/daten/Presseggersee_dia5.gif";407847;303202;463744;132609;303201;6;407846;8;5165470;99;7848;55;457848;55;165470;99;31
2001038;"212753";14;"Nötsch";"Gail";"Kärnten";"Villach Land";46.5819444444;13.6158333333;"10";"31.00";"230";;"385";"440";"540";"650";"1100";"http://info.ktn.gv.at/asp/hydro/daten/QP_Noetsch.gif";421646;298019;463455;133657;298019;6;421645;57;5160286;8;21650;1;471650;1;160286;8;31
2001039;"212761";15;"Thörl";"Gailitz";"Kärnten";"Villach Land";46.5386111111;13.65;"1.09";"7.81";"90";;"170";"215";"300";"400";"850";"http://info.ktn.gv.at/asp/hydro/daten/QP_Thoerl.gif";424283;293214;463219;133900;293214;14;424283;13;5155480;7;24287;9;474287;9;155480;7;31
2001041;"212787";16;"Federaun";"Gail";"Kärnten";"Villach, Villach Land";46.5697222222;13.8155555556;"12";"45.00";"325";;"520";"620";"780";"950";"1750";"http://info.ktn.gv.at/asp/hydro/daten/QP_Federaun.gif";436957;296737;463411;134856;296736;5;436956;9;5159002;82;36964;81;486964;81;159002;82;31
2001042;"212795";17;"Faak";"Faaker See";"Kärnten";"Villach, Villach Land";46.5777777778;13.9161111111;"21.00";"39.00";"60";"74";"88";"98";"113";"129";;"http://info.ktn.gv.at/asp/hydro/daten/Faakersee_dia5.gif";444656;297685;463440;135458;297684;56;444656;43;5159950;31;44666;22;494666;22;159950;31;31
2001047;"212852";18;"Miklauzhof";"Vellach";"Kärnten";"Völkermarkt";46.5375;14.5944444444;"2.08";"6.57";"65";;"115";"140";"200";"270";"590";"http://info.ktn.gv.at/asp/hydro/daten/QP_Miklauzhof.gif";496704;293826;463215;143540;293825;5;496704;3;5156080;75;96727;44;546727;44;156080;75;31
2001048;"212860";19;"Maitratten";"Gurk";"Kärnten";"Feldkirchen";46.7863888889;13.9333333333;"0.83";"4";"17";;"36";"48";"72";"100";"210";"http://info.ktn.gv.at/asp/hydro/daten/QP_Maitratten.gif";445797;320876;464711;135600;320875;9;445797;1;5183147;65;45809;54;495809;54;183147;65;31
2001050;"212886";20;"Weitensfeld";"Gurk";"Kärnten";"St. Veit/Glan";46.85;14.2005555556;"1.15";"6.4";"27";;"57";"75";"115";"170";"340";"http://info.ktn.gv.at/asp/hydro/daten/QP_Weitensfeld.gif";466114;328137;465100;141202;328136;7;466114;2;5190408;57;66133;67;516133;67;190408;57;31
2001054;"212951";21;"Zollfeld";"Glan";"Kärnten";"St. Veit/Glan, Klagenfurt Land";46.7016666667;14.3513888889;"1.55";"4.2";"18";;"37";"50";"64";"90";"180";"http://info.ktn.gv.at/asp/hydro/daten/QP_Zollfeld.gif";477829;311794;464206;142105;311794;3;477828;6;5174059;2;77849;54;527849;54;174059;2;31
2001056;"212985";22;"Pörtschach";"Wörther See";"Kärnten";"Klagenfurt Land";46.6347222222;14.1397222222;"108.00";"124.00";"135";"148";"159";"170";"177";"189";;"http://info.ktn.gv.at/asp/hydro/daten/Woerthersee_dia5.gif";461725;304165;463805;140823;304165;3;461724;9;5166430;49;61739;87;511739;87;166430;49;31
2001062;"213041";23;"Gumisch";"Gurk";"Kärnten";"Klagenfurt Land";46.6066666667;14.4788888889;"13";"30.00";"95";;"160";"190";"240";"300";"500";"http://info.ktn.gv.at/asp/hydro/daten/QP_Gumisch.gif";487731;301374;463624;142844;301374;487730;6;5163633;71;87752;68;537752;68;163633;71;31;
2001064;"213082";24;"St Gertraud";"Lavant";"Kärnten";;46.8963888889;11.8691666667;"2.00";"6.00";"34";;"67";"89";"130";"180";"360";"http://info.ktn.gv.at/asp/hydro/daten/QP_StGertraud.gif";516980;334079;465347;115209;334079;16;516979;94;5196243;5;-111559;46;638440;88;196240;91;34
2001065;"213090";25;"Krottendorf";"Lavant";"Kärnten";"Wolfsberg";46.6636111111;14.9455555556;"5.00";"12.00";"77";;"138";"170";"225";"300";"570";"http://info.ktn.gv.at/asp/hydro/daten/QP_Krottendorf.gif";523334;308335;463949;145644;308335;13;523334;9;5170264;-106196;1;643804;31;170261;38;31;
2001068;"213124";26;"Flattach";"Möll";"AHP";"Spittal/Drau";46.9338888889;13.1336111111;"4.40";"18.00";"90";;"150";"180";"230";"290";;"http://info.ktn.gv.at/asp/hydro/daten/QP_Flattach.gif";384798;337109;465602;130801;337109;3;384797;5;5199387;43;-15206;98;434793;2;199387;43;31
2001071;"213157";27;"Launsdorf";"Gurk";"Kärnten";"St. Veit/Glan";46.7608333333;14.4777777778;"2";"14.00";"62";;"109";"135";"180";"230";"430";"http://info.ktn.gv.at/asp/hydro/daten/QP_Launsdorf.gif";487393;318503;464539;142840;318502;9;487393;3;5180768;39;87418;6;537418;6;180768;39;31
